File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\androidTest\java\tk\ubublik\redivansion\ApplicationTest.java,13,8,6,0,2,0,3,6,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\JmeFragment.java,70,31,27,0,14,1,25,138,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\MainActivity.java,26,13,10,0,7,0,6,30,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\Main.java,241,94,80,4,20,0,127,310,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\camera\CameraControl.java,385,256,201,26,52,0,77,336,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\exceptions\ModelNotFoundException.java,12,4,3,0,5,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gems\CameraDemo.java,98,35,26,0,13,0,50,374,33,254
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gems\CameraMovementFunctions.java,137,41,38,0,18,0,78,616,33,254
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gems\CameraMovementState.java,243,144,99,12,35,1,64,443,33,254
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gems\CameraToggleState.java,90,33,22,0,15,0,42,303,33,254
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gems\DecoratorDemo.java,242,127,109,2,35,1,80,654,33,254
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gems\DeformationDemo.java,204,102,79,5,30,0,72,537,33,254
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gems\Main.java,205,102,79,5,30,0,73,538,33,254
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gems\PickDemo.java,129,68,50,2,18,0,43,292,33,254
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\graphics\GeometryAnimationManager.java,78,55,41,5,16,0,7,21,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\graphics\GeometryLoopAnimationManager.java,125,98,74,11,20,0,7,21,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\graphics\GeometryManager.java,22,11,7,0,8,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\graphics\MeshRender.java,193,151,125,17,32,0,10,30,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\graphics\Model.java,127,100,76,21,19,1,8,43,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\graphics\ModelManager.java,38,25,19,2,10,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\graphics\PolyAnimation.java,150,119,92,22,21,0,10,47,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\graphics\Polygon.java,251,205,165,38,42,2,4,24,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gui\DebugPanel.java,31,21,18,0,7,2,3,13,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gui\GUI.java,24,14,11,0,7,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\gui\Test.java,46,31,27,0,8,0,7,34,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\LevelLifecycle.java,33,20,12,2,10,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\LevelLoadingLifecycle.java,37,23,14,3,11,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\Lifecycle.java,22,16,14,0,3,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\LifecycleType.java,17,11,2,0,3,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\LoadingLifecycle.java,36,26,17,1,7,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\MainLifecycle.java,71,57,36,14,10,0,4,17,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\MainLoadingLifecycle.java,57,41,32,2,12,0,4,15,0,0
